Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:   0%|          | 2/1258 [00:04<42:23,  2.03s/it, v_num=1, train_loss_step=0.0443]  
Epoch 0:   0%|          | 2/1258 [00:04<42:24,  2.03s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:43,  1.47s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:52,  1.48s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:49,  1.19s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:56,  1.19s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:16,  1.02s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:23,  1.02s/it, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:47,  1.11it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:52,  1.11it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:04,  1.22it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:09,  1.22it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:41,  1.33it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:45,  1.32it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:41,  1.42it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:45,  1.41it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<13:57,  1.49it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<14:00,  1.48it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:19,  1.56it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:22,  1.55it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:44,  1.63it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:46,  1.63it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:13,  1.70it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:15,  1.69it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   1%|          | 14/1258 [00:07<11:44,  1.76it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   8%|▊         | 96/1258 [00:32<06:29,  2.98it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:   8%|▊         | 97/1258 [00:32<06:28,  2.99it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:   8%|▊         | 97/1258 [00:32<06:29,  2.98it/s, v_num=1, train_loss_step=0.00844]
Epoch 0:   8%|▊         | 98/1258 [00:32<06:28,  2.98it/s, v_num=1, train_loss_step=0.00844]
Epoch 0:   8%|▊         | 98/1258 [00:32<06:28,  2.98it/s, v_num=1, train_loss_step=0.00648]
Epoch 0:   8%|▊         | 99/1258 [00:33<06:28,  2.99it/s, v_num=1, train_loss_step=0.00648]
Epoch 0:   8%|▊         | 99/1258 [00:33<06:28,  2.98it/s, v_num=1, train_loss_step=0.00905]
Epoch 0:   8%|▊         | 100/1258 [00:33<06:27,  2.99it/s, v_num=1, train_loss_step=0.00905]
Epoch 0:   8%|▊         | 100/1258 [00:33<06:27,  2.99it/s, v_num=1, train_loss_step=0.00833]
Epoch 0:   8%|▊         | 101/1258 [00:33<06:26,  2.99it/s, v_num=1, train_loss_step=0.00833]
Epoch 0:   8%|▊         | 101/1258 [00:33<06:26,  2.99it/s, v_num=1, train_loss_step=0.00683]
Epoch 0:   8%|▊         | 102/1258 [00:34<06:25,  3.00it/s, v_num=1, train_loss_step=0.00683]
Epoch 0:   8%|▊         | 102/1258 [00:34<06:25,  3.00it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:   8%|▊         | 103/1258 [00:34<06:24,  3.00it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:   8%|▊         | 103/1258 [00:34<06:25,  3.00it/s, v_num=1, train_loss_step=0.00767]
Epoch 0:   8%|▊         | 104/1258 [00:34<06:23,  3.01it/s, v_num=1, train_loss_step=0.00767]
Epoch 0:   8%|▊         | 104/1258 [00:34<06:24,  3.00it/s, v_num=1, train_loss_step=0.00763]
Epoch 0:   8%|▊         | 105/1258 [00:34<06:22,  3.01it/s, v_num=1, train_loss_step=0.00763]
Epoch 0:   8%|▊         | 105/1258 [00:34<06:23,  3.01it/s, v_num=1, train_loss_step=0.00716]
Epoch 0:   8%|▊         | 106/1258 [00:35<06:21,  3.02it/s, v_num=1, train_loss_step=0.00716]
Epoch 0:   8%|▊         | 106/1258 [00:35<06:22,  3.01it/s, v_num=1, train_loss_step=0.00815]
Epoch 0:   9%|▊         | 107/1258 [00:35<06:21,  3.01it/s, v_num=1, train_loss_step=0.00815]
Epoch 0:   9%|▊         | 107/1258 [00:35<06:22,  3.01it/s, v_num=1, train_loss_step=0.00851]
Epoch 0:   9%|▊         | 108/1258 [00:35<06:21,  3.02it/s, v_num=1, train_loss_step=0.00851]
Epoch 0:   9%|▊         | 108/1258 [00:35<06:21,  3.01it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:   9%|▊         | 109/1258 [00:36<06:20,  3.02it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:   9%|▊         | 109/1258 [00:36<06:21,  3.02it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:   9%|▊         | 110/1258 [00:36<06:19,  3.02it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:   9%|▊         | 110/1258 [00:36<06:20,  3.02it/s, v_num=1, train_loss_step=0.0071] 
Epoch 0:   9%|▉         | 111/1258 [00:36<06:19,  3.03it/s, v_num=1, train_loss_step=0.0071]
Epoch 0:   9%|▉         | 111/1258 [00:36<06:19,  3.02it/s, v_num=1, train_loss_step=0.00674]
Epoch 0:   9%|▉         | 112/1258 [00:36<06:18,  3.03it/s, v_num=1, train_loss_step=0.00674]
Epoch 0:   9%|▉         | 112/1258 [00:37<06:18,  3.03it/s, v_num=1, train_loss_step=0.0102] 
Epoch 0:   9%|▉         | 113/1258 [00:37<06:18,  3.03it/s, v_num=1, train_loss_step=0.0102]
Epoch 0:   9%|▉         | 113/1258 [00:37<06:18,  3.02it/s, v_num=1, train_loss_step=0.00887]
Epoch 0:   9%|▉         | 114/1258 [00:37<06:17,  3.03it/s, v_num=1, train_loss_step=0.00887]
Epoch 0:   9%|▉         | 114/1258 [00:37<06:17,  3.03it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:   9%|▉         | 115/1258 [00:37<06:17,  3.03it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:   9%|▉         | 115/1258 [00:37<06:17,  3.03it/s, v_num=1, train_loss_step=0.0102] 
Epoch 0:   9%|▉         | 116/1258 [00:38<06:16,  3.03it/s, v_num=1, train_loss_step=0.0102]
Epoch 0:   9%|▉         | 116/1258 [00:38<06:16,  3.03it/s, v_num=1, train_loss_step=0.00787]
Epoch 0:   9%|▉         | 117/1258 [00:38<06:15,  3.04it/s, v_num=1, train_loss_step=0.00787]
Epoch 0:   9%|▉         | 117/1258 [00:38<06:15,  3.04it/s, v_num=1, train_loss_step=0.00665]
Epoch 0:   9%|▉         | 118/1258 [00:38<06:14,  3.04it/s, v_num=1, train_loss_step=0.00665]
Epoch 0:   9%|▉         | 118/1258 [00:38<06:15,  3.04it/s, v_num=1, train_loss_step=0.00871]
Epoch 0:   9%|▉         | 119/1258 [00:39<06:14,  3.04it/s, v_num=1, train_loss_step=0.00871]
Epoch 0:   9%|▉         | 119/1258 [00:39<06:14,  3.04it/s, v_num=1, train_loss_step=0.00738]
Epoch 0:  10%|▉         | 120/1258 [00:39<06:13,  3.05it/s, v_num=1, train_loss_step=0.00738]
Epoch 0:  10%|▉         | 120/1258 [00:39<06:13,  3.05it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:  10%|▉         | 121/1258 [00:39<06:12,  3.05it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:  10%|▉         | 121/1258 [00:39<06:12,  3.05it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  10%|▉         | 122/1258 [00:39<06:11,  3.05it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  10%|▉         | 122/1258 [00:39<06:12,  3.05it/s, v_num=1, train_loss_step=0.00694]
Epoch 0:  10%|▉         | 123/1258 [00:40<06:11,  3.06it/s, v_num=1, train_loss_step=0.00694]
Epoch 0:  10%|▉         | 123/1258 [00:40<06:11,  3.05it/s, v_num=1, train_loss_step=0.00864]
Epoch 0:  10%|▉         | 124/1258 [00:40<06:10,  3.06it/s, v_num=1, train_loss_step=0.00864]
Epoch 0:  10%|▉         | 124/1258 [00:40<06:10,  3.06it/s, v_num=1, train_loss_step=0.00951]
Epoch 0:  10%|▉         | 125/1258 [00:40<06:09,  3.06it/s, v_num=1, train_loss_step=0.00951]
Epoch 0:  10%|▉         | 125/1258 [00:40<06:10,  3.06it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  10%|█         | 126/1258 [00:41<06:09,  3.07it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  10%|█         | 126/1258 [00:41<06:09,  3.07it/s, v_num=1, train_loss_step=0.00772]
Epoch 0:  10%|█         | 127/1258 [00:41<06:08,  3.07it/s, v_num=1, train_loss_step=0.00772]
Epoch 0:  10%|█         | 127/1258 [00:41<06:08,  3.07it/s, v_num=1, train_loss_step=0.00791]
Epoch 0:  10%|█         | 128/1258 [00:41<06:08,  3.07it/s, v_num=1, train_loss_step=0.00791]
Epoch 0:  10%|█         | 128/1258 [00:41<06:08,  3.07it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  10%|█         | 129/1258 [00:42<06:07,  3.07it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  10%|█         | 129/1258 [00:42<06:07,  3.07it/s, v_num=1, train_loss_step=0.00726]
Epoch 0:  10%|█         | 130/1258 [00:42<06:07,  3.07it/s, v_num=1, train_loss_step=0.00726]
Epoch 0:  10%|█         | 130/1258 [00:42<06:07,  3.07it/s, v_num=1, train_loss_step=0.00753]
Epoch 0:  10%|█         | 131/1258 [00:42<06:06,  3.08it/s, v_num=1, train_loss_step=0.00753]
Epoch 0:  10%|█         | 131/1258 [00:42<06:06,  3.07it/s, v_num=1, train_loss_step=0.00712]
Epoch 0:  10%|█         | 132/1258 [00:42<06:05,  3.08it/s, v_num=1, train_loss_step=0.00712]
Epoch 0:  10%|█         | 132/1258 [00:42<06:06,  3.08it/s, v_num=1, train_loss_step=0.0065] 
Epoch 0:  11%|█         | 133/1258 [00:43<06:05,  3.08it/s, v_num=1, train_loss_step=0.0065]
Epoch 0:  11%|█         | 133/1258 [00:43<06:05,  3.08it/s, v_num=1, train_loss_step=0.00869]
Epoch 0:  11%|█         | 134/1258 [00:43<06:04,  3.08it/s, v_num=1, train_loss_step=0.00869]
Epoch 0:  11%|█         | 134/1258 [00:43<06:04,  3.08it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:  11%|█         | 135/1258 [00:43<06:03,  3.09it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:  11%|█         | 135/1258 [00:43<06:04,  3.08it/s, v_num=1, train_loss_step=0.00759]
Epoch 0:  11%|█         | 136/1258 [00:44<06:03,  3.09it/s, v_num=1, train_loss_step=0.00759]
Epoch 0:  11%|█         | 136/1258 [00:44<06:03,  3.09it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  11%|█         | 137/1258 [00:44<06:02,  3.09it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  11%|█         | 137/1258 [00:44<06:02,  3.09it/s, v_num=1, train_loss_step=0.00618]
Epoch 0:  11%|█         | 138/1258 [00:44<06:02,  3.09it/s, v_num=1, train_loss_step=0.00618]
Epoch 0:  11%|█         | 138/1258 [00:44<06:02,  3.09it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  11%|█         | 139/1258 [00:44<06:01,  3.10it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  11%|█         | 139/1258 [00:44<06:01,  3.09it/s, v_num=1, train_loss_step=0.00797]
Epoch 0:  11%|█         | 140/1258 [00:45<06:00,  3.10it/s, v_num=1, train_loss_step=0.00797]
Epoch 0:  11%|█         | 140/1258 [00:45<06:01,  3.10it/s, v_num=1, train_loss_step=0.00725]
Epoch 0:  11%|█         | 141/1258 [00:45<06:00,  3.10it/s, v_num=1, train_loss_step=0.00725]
Epoch 0:  11%|█         | 141/1258 [00:45<06:00,  3.10it/s, v_num=1, train_loss_step=0.00827]
Epoch 0:  11%|█▏        | 142/1258 [00:45<05:59,  3.10it/s, v_num=1, train_loss_step=0.00827]
Epoch 0:  11%|█▏        | 142/1258 [00:45<05:59,  3.10it/s, v_num=1, train_loss_step=0.00747]
Epoch 0:  11%|█▏        | 143/1258 [00:46<05:59,  3.10it/s, v_num=1, train_loss_step=0.00747]
Epoch 0:  11%|█▏        | 143/1258 [00:46<05:59,  3.10it/s, v_num=1, train_loss_step=0.00656]
Epoch 0:  11%|█▏        | 144/1258 [00:46<05:58,  3.11it/s, v_num=1, train_loss_step=0.00656]
Epoch 0:  11%|█▏        | 144/1258 [00:46<05:58,  3.10it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  12%|█▏        | 145/1258 [00:46<05:58,  3.11it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  12%|█▏        | 145/1258 [00:46<05:58,  3.10it/s, v_num=1, train_loss_step=0.00847]
Epoch 0:  12%|█▏        | 146/1258 [00:46<05:57,  3.11it/s, v_num=1, train_loss_step=0.00847]
Epoch 0:  12%|█▏        | 146/1258 [00:46<05:57,  3.11it/s, v_num=1, train_loss_step=0.00686]
Epoch 0:  12%|█▏        | 147/1258 [00:47<05:57,  3.11it/s, v_num=1, train_loss_step=0.00686]
Epoch 0:  12%|█▏        | 147/1258 [00:47<05:57,  3.11it/s, v_num=1, train_loss_step=0.00742]
Epoch 0:  12%|█▏        | 148/1258 [00:47<05:57,  3.11it/s, v_num=1, train_loss_step=0.00742]
Epoch 0:  12%|█▏        | 148/1258 [00:47<05:57,  3.11it/s, v_num=1, train_loss_step=0.00771]
Epoch 0:  12%|█▏        | 149/1258 [00:47<05:56,  3.11it/s, v_num=1, train_loss_step=0.00771]
Epoch 0:  12%|█▏        | 149/1258 [00:47<05:56,  3.11it/s, v_num=1, train_loss_step=0.00964]
Epoch 0:  12%|█▏        | 150/1258 [00:48<05:55,  3.12it/s, v_num=1, train_loss_step=0.00964]
Epoch 0:  12%|█▏        | 150/1258 [00:48<05:55,  3.11it/s, v_num=1, train_loss_step=0.00653]
Epoch 0:  12%|█▏        | 151/1258 [00:48<05:55,  3.12it/s, v_num=1, train_loss_step=0.00653]
Epoch 0:  12%|█▏        | 151/1258 [00:48<05:55,  3.12it/s, v_num=1, train_loss_step=0.00833]
Epoch 0:  12%|█▏        | 152/1258 [00:48<05:54,  3.12it/s, v_num=1, train_loss_step=0.00833]
Epoch 0:  12%|█▏        | 152/1258 [00:48<05:54,  3.12it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  12%|█▏        | 153/1258 [00:49<05:54,  3.12it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  12%|█▏        | 153/1258 [00:49<05:54,  3.12it/s, v_num=1, train_loss_step=0.0068] 
Epoch 0:  12%|█▏        | 154/1258 [00:49<05:53,  3.12it/s, v_num=1, train_loss_step=0.0068]
Epoch 0:  12%|█▏        | 154/1258 [00:49<05:53,  3.12it/s, v_num=1, train_loss_step=0.0064]
Epoch 0:  12%|█▏        | 155/1258 [00:49<05:53,  3.12it/s, v_num=1, train_loss_step=0.0064]
Epoch 0:  12%|█▏        | 155/1258 [00:49<05:53,  3.12it/s, v_num=1, train_loss_step=0.00732]
Epoch 0:  12%|█▏        | 156/1258 [00:49<05:52,  3.12it/s, v_num=1, train_loss_step=0.00732]
Epoch 0:  12%|█▏        | 156/1258 [00:49<05:53,  3.12it/s, v_num=1, train_loss_step=0.0061] 
Epoch 0:  12%|█▏        | 157/1258 [00:50<05:52,  3.12it/s, v_num=1, train_loss_step=0.0061]
Epoch 0:  12%|█▏        | 157/1258 [00:50<05:52,  3.12it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:  13%|█▎        | 158/1258 [00:50<05:52,  3.12it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:  13%|█▎        | 158/1258 [00:50<05:52,  3.12it/s, v_num=1, train_loss_step=0.00649]
Epoch 0:  13%|█▎        | 159/1258 [00:50<05:51,  3.12it/s, v_num=1, train_loss_step=0.00649]
Epoch 0:  13%|█▎        | 159/1258 [00:50<05:51,  3.12it/s, v_num=1, train_loss_step=0.00685]
Epoch 0:  13%|█▎        | 160/1258 [00:51<05:51,  3.12it/s, v_num=1, train_loss_step=0.00685]
Epoch 0:  13%|█▎        | 160/1258 [00:51<05:51,  3.12it/s, v_num=1, train_loss_step=0.00691]
Epoch 0:  13%|█▎        | 161/1258 [00:51<05:50,  3.13it/s, v_num=1, train_loss_step=0.00691]
Epoch 0:  13%|█▎        | 161/1258 [00:51<05:50,  3.13it/s, v_num=1, train_loss_step=0.00774]
Epoch 0:  13%|█▎        | 162/1258 [00:51<05:50,  3.13it/s, v_num=1, train_loss_step=0.00774]
Epoch 0:  13%|█▎        | 162/1258 [00:51<05:50,  3.13it/s, v_num=1, train_loss_step=0.00796]
Epoch 0:  13%|█▎        | 163/1258 [00:52<05:49,  3.13it/s, v_num=1, train_loss_step=0.00796]
Epoch 0:  13%|█▎        | 163/1258 [00:52<05:49,  3.13it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  13%|█▎        | 164/1258 [00:52<05:49,  3.13it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  13%|█▎        | 164/1258 [00:52<05:49,  3.13it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:  13%|█▎        | 165/1258 [00:52<05:48,  3.13it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:  13%|█▎        | 165/1258 [00:52<05:48,  3.13it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  13%|█▎        | 166/1258 [00:52<05:48,  3.14it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  13%|█▎        | 166/1258 [00:52<05:48,  3.13it/s, v_num=1, train_loss_step=0.0081] 
Epoch 0:  13%|█▎        | 167/1258 [00:53<05:47,  3.14it/s, v_num=1, train_loss_step=0.0081]
Epoch 0:  13%|█▎        | 167/1258 [00:53<05:47,  3.14it/s, v_num=1, train_loss_step=0.00737]
Epoch 0:  13%|█▎        | 168/1258 [00:53<05:47,  3.14it/s, v_num=1, train_loss_step=0.00737]
Epoch 0:  13%|█▎        | 168/1258 [00:53<05:47,  3.14it/s, v_num=1, train_loss_step=0.00745]
Epoch 0:  13%|█▎        | 169/1258 [00:53<05:46,  3.14it/s, v_num=1, train_loss_step=0.00745]
Epoch 0:  13%|█▎        | 169/1258 [00:53<05:47,  3.14it/s, v_num=1, train_loss_step=0.0062] 
Epoch 0:  14%|█▎        | 170/1258 [00:54<05:46,  3.14it/s, v_num=1, train_loss_step=0.0062]
Epoch 0:  14%|█▎        | 170/1258 [00:54<05:46,  3.14it/s, v_num=1, train_loss_step=0.00851]
Epoch 0:  14%|█▎        | 171/1258 [00:54<05:45,  3.14it/s, v_num=1, train_loss_step=0.00851]
Epoch 0:  14%|█▎        | 171/1258 [00:54<05:45,  3.14it/s, v_num=1, train_loss_step=0.00746]
Epoch 0:  14%|█▎        | 172/1258 [00:54<05:45,  3.15it/s, v_num=1, train_loss_step=0.00746]
Epoch 0:  14%|█▎        | 172/1258 [00:54<05:45,  3.14it/s, v_num=1, train_loss_step=0.00767]
Epoch 0:  14%|█▍        | 173/1258 [00:54<05:44,  3.15it/s, v_num=1, train_loss_step=0.00767]
Epoch 0:  14%|█▍        | 173/1258 [00:55<05:45,  3.14it/s, v_num=1, train_loss_step=0.00701]
Epoch 0:  14%|█▍        | 174/1258 [00:55<05:44,  3.15it/s, v_num=1, train_loss_step=0.00701]
Epoch 0:  14%|█▍        | 174/1258 [00:55<05:44,  3.15it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  14%|█▍        | 175/1258 [00:55<05:43,  3.15it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  14%|█▍        | 175/1258 [00:55<05:44,  3.15it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:  14%|█▍        | 176/1258 [00:55<05:43,  3.15it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:  14%|█▍        | 176/1258 [00:55<05:43,  3.15it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:  14%|█▍        | 177/1258 [00:56<05:42,  3.15it/s, v_num=1, train_loss_step=0.00779]
Epoch 0:  14%|█▍        | 177/1258 [00:56<05:43,  3.15it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  14%|█▍        | 178/1258 [00:56<05:42,  3.15it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  14%|█▍        | 178/1258 [00:56<05:42,  3.15it/s, v_num=1, train_loss_step=0.00696]
Epoch 0:  14%|█▍        | 179/1258 [00:56<05:41,  3.16it/s, v_num=1, train_loss_step=0.00696]
Epoch 0:  14%|█▍        | 179/1258 [00:56<05:42,  3.15it/s, v_num=1, train_loss_step=0.00771]
Epoch 0:  14%|█▍        | 180/1258 [00:56<05:41,  3.16it/s, v_num=1, train_loss_step=0.00771]
Epoch 0:  14%|█▍        | 180/1258 [00:57<05:41,  3.16it/s, v_num=1, train_loss_step=0.0084] 
Epoch 0:  14%|█▍        | 181/1258 [00:57<05:40,  3.16it/s, v_num=1, train_loss_step=0.0084]
Epoch 0:  14%|█▍        | 181/1258 [00:57<05:40,  3.16it/s, v_num=1, train_loss_step=0.008] 
Epoch 0:  14%|█▍        | 182/1258 [00:57<05:40,  3.16it/s, v_num=1, train_loss_step=0.008]
Epoch 0:  14%|█▍        | 182/1258 [00:57<05:40,  3.16it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  15%|█▍        | 183/1258 [00:57<05:39,  3.16it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  15%|█▍        | 183/1258 [00:57<05:40,  3.16it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  15%|█▍        | 184/1258 [00:58<05:39,  3.16it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  15%|█▍        | 184/1258 [00:58<05:39,  3.16it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▍        | 185/1258 [00:58<05:38,  3.17it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▍        | 185/1258 [00:58<05:39,  3.16it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▍        | 186/1258 [00:58<05:38,  3.17it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▍        | 186/1258 [00:58<05:38,  3.17it/s, v_num=1, train_loss_step=0.00783]
Epoch 0:  15%|█▍        | 187/1258 [00:59<05:38,  3.17it/s, v_num=1, train_loss_step=0.00783]
Epoch 0:  15%|█▍        | 187/1258 [00:59<05:38,  3.17it/s, v_num=1, train_loss_step=0.0067] 
Epoch 0:  15%|█▍        | 188/1258 [00:59<05:37,  3.17it/s, v_num=1, train_loss_step=0.0067]
Epoch 0:  15%|█▍        | 188/1258 [00:59<05:37,  3.17it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  15%|█▌        | 189/1258 [00:59<05:37,  3.17it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  15%|█▌        | 189/1258 [00:59<05:37,  3.17it/s, v_num=1, train_loss_step=0.0073] 
Epoch 0:  15%|█▌        | 190/1258 [00:59<05:36,  3.17it/s, v_num=1, train_loss_step=0.0073]
Epoch 0:  15%|█▌        | 190/1258 [00:59<05:36,  3.17it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  15%|█▌        | 191/1258 [01:00<05:36,  3.17it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  15%|█▌        | 191/1258 [01:00<05:36,  3.17it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▌        | 192/1258 [01:00<05:35,  3.17it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  15%|█▌        | 192/1258 [01:00<05:35,  3.17it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  15%|█▌        | 193/1258 [01:00<05:35,  3.18it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  15%|█▌        | 193/1258 [01:00<05:35,  3.17it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  15%|█▌        | 194/1258 [01:01<05:34,  3.18it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  15%|█▌        | 194/1258 [01:01<05:35,  3.18it/s, v_num=1, train_loss_step=0.00806]
Epoch 0:  16%|█▌        | 195/1258 [01:01<05:34,  3.18it/s, v_num=1, train_loss_step=0.00806]
Epoch 0:  16%|█▌        | 195/1258 [01:01<05:34,  3.18it/s, v_num=1, train_loss_step=0.00843]
Epoch 0:  16%|█▌        | 196/1258 [01:01<05:33,  3.18it/s, v_num=1, train_loss_step=0.00843]
Epoch 0:  16%|█▌        | 196/1258 [01:01<05:34,  3.18it/s, v_num=1, train_loss_step=0.00717]
Epoch 0:  16%|█▌        | 197/1258 [01:01<05:33,  3.18it/s, v_num=1, train_loss_step=0.00717]
